Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    FIN
    FLECHA
    FOREACH
    IGUAL
    INICIO
    STR_REPEAT

Grammar

Rule 0     S' -> sentencias_estructuras
Rule 1     sentencias_estructuras -> asignacion
Rule 2     sentencias_estructuras -> llamada_a_funciones
Rule 3     sentencias_estructuras -> impresiones
Rule 4     sentencias_estructuras -> estructuras_de_control
Rule 5     sentencias_estructuras -> incrementos_decrementos_concatenacion
Rule 6     sentencias_estructuras -> comentarios
Rule 7     sentencias_estructuras -> sentencias_estructuras sentencias_estructuras
Rule 8     creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
Rule 9     argumentos_funciones -> VARIABLE COMA argumentos_funciones
Rule 10    argumentos_funciones -> VARIABLE
Rule 11    argumentos_funciones -> empty
Rule 12    retornar_valores -> RETURN valor_i_c PUNTO_COMA
Rule 13    retornar_valores -> RETURN funciones_creadas
Rule 14    retornar_valores -> empty
Rule 15    comentarios -> COMMENT
Rule 16    empty -> <empty>
Rule 17    impresiones -> ECHO argumentos_impresion PUNTO_COMA
Rule 18    impresiones -> PRINT valor_impresion PUNTO_COMA
Rule 19    argumentos_impresion -> valor_impresion COMA argumentos_impresion
Rule 20    argumentos_impresion -> valor_impresion
Rule 21    incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA
Rule 22    incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA
Rule 23    incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA
Rule 24    incremento_decremento -> INCREMENTO VARIABLE
Rule 25    incremento_decremento -> DECREMENTO VARIABLE
Rule 26    incremento_decremento -> VARIABLE INCREMENTO
Rule 27    incremento_decremento -> VARIABLE DECREMENTO
Rule 28    incrementoc_decrementoc -> VARIABLE INCREMENTO_C valor_i_c
Rule 29    incrementoc_decrementoc -> VARIABLE DECREMENTO_C valor_i_c
Rule 30    concatenacion -> VARIABLE CONCATENA_C STRING
Rule 31    sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
Rule 32    sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
Rule 33    estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D
Rule 34    estructura_else -> empty
Rule 35    argumentos_estructuras -> operacion_logica
Rule 36    argumentos_estructuras -> operacion_comparacion
